,Variates,fosfor,boron,Warna,rasa,teknik,Musim,Penyakit,PH,Grade Mutu
1068,4,6.04,3.03,3,1,1,0,3,2,2
1069,2,6.02,4.02,3,0,1,0,3,0,3
1070,4,6.07,3.02,3,1,1,0,2,2,2
1071,3,7.01,2.03,3,0,0,0,0,2,2
1072,2,6.01,4.03,3,0,1,0,4,2,1
1073,3,6.01,2.04,3,0,0,0,3,0,2
1074,3,7.04,2.03,3,0,0,0,0,2,2
1075,5,7.01,1.02,0,1,1,1,4,1,1
1076,5,6.03,1.03,3,1,0,0,4,0,1
1077,0,7.03,6.02,1,0,1,1,3,1,2
1078,2,7.01,4.03,3,0,1,0,3,2,2
1079,0,7.05,6.04,1,0,1,1,3,1,2
1080,5,6.04,1.02,3,1,0,0,0,2,2
1081,0,7.04,6.04,1,0,0,0,1,2,1
1082,2,7.04,4.02,3,0,1,0,2,2,2
1083,5,6.03,1.02,3,1,0,0,0,2,2
1084,3,7.04,2.03,3,0,0,0,4,0,1
1085,1,6.01,5.01,2,1,0,0,4,0,1
1086,0,7.01,6.02,1,0,0,0,4,0,1
1087,1,6.04,5.01,2,1,0,0,3,0,2
1088,5,7.03,1.04,3,1,0,0,2,2,2
1089,2,6.04,4.02,3,0,0,1,4,1,1
1090,4,6.04,3.03,3,1,1,0,1,0,3
1091,5,6.04,1.02,3,1,0,0,1,0,3
1092,2,7.05,4.02,3,0,1,0,2,0,2
1093,0,7.02,6.03,1,0,0,0,2,0,2
1094,5,6.03,1.04,3,1,0,0,0,0,3
1095,1,7.02,1.02,2,1,1,1,0,1,2
1096,1,7.02,5.02,2,1,0,0,0,0,2
1097,4,7.01,3.02,3,1,1,0,1,2,2
1098,5,6.04,1.01,0,1,1,1,0,1,2
1099,1,6.05,5.02,2,1,0,0,3,2,1
1100,3,7.03,2.04,3,0,0,0,0,2,2
1101,0,7.03,6.05,1,0,0,0,2,0,2
1102,5,6.04,1.01,3,1,0,0,2,2,2
1103,4,7.05,3.02,3,1,0,1,1,1,3
1104,0,7.05,6.02,1,0,0,0,3,0,2
1105,2,6.03,4.03,3,0,1,0,3,0,3
1106,1,7.05,1.02,2,1,0,0,0,2,2
1107,2,6.04,4.02,3,0,1,0,4,0,1
1108,1,7.03,5.02,2,1,1,1,4,1,1
1109,3,7.02,2.03,3,0,1,1,0,1,3
1110,4,6.04,3.02,3,1,0,1,2,3,2
1111,3,7.02,2.03,3,0,1,1,2,1,3
1112,1,7.02,5.01,2,1,1,1,1,3,1
1113,2,7.03,4.02,3,0,0,1,1,3,3
1114,3,6.04,2.02,3,0,1,1,0,3,2
1115,2,7.04,4.02,3,0,1,0,4,2,1
1116,2,6.04,4.02,3,0,1,0,3,0,3
1117,3,7.02,2.03,3,0,1,1,3,1,2
1118,3,6.04,2.04,3,0,0,0,1,0,2
1119,5,6.02,1.01,3,1,0,0,3,0,3
1120,0,7.04,6.04,1,0,0,0,4,0,1
1121,2,6.03,4.03,3,0,0,1,3,3,2
1122,1,6.05,1.02,2,1,1,1,4,1,1
1123,0,7.01,6.02,1,0,1,1,3,3,1
1124,4,7.05,3.02,3,1,0,1,0,1,3
1125,1,7.04,5.03,2,1,1,1,1,1,2
1126,5,6.01,1.03,3,1,0,0,3,2,2
1127,1,6.04,5.01,2,1,1,1,2,3,2
1128,2,6.02,4.02,3,0,1,0,4,0,1
1129,4,6.01,3.02,3,1,1,0,4,0,1
1130,1,6.06,1.02,2,1,0,0,3,0,2
1131,3,6.06,2.02,3,0,1,1,4,1,1
1132,2,7.03,4.02,3,0,0,1,2,1,3
1133,0,7.03,6.05,1,0,1,1,2,1,2
1134,5,7.03,1.01,0,1,1,1,2,3,1
1135,3,6.02,2.02,3,0,0,0,1,2,1
1136,5,7.05,1.04,3,1,0,0,4,2,1
1137,5,7.04,1.03,3,1,0,0,0,0,3
1138,4,7.03,3.05,3,1,1,0,2,0,2
1139,5,6.02,1.04,0,1,1,1,0,1,2
1140,4,6.01,3.05,3,1,0,1,4,1,1
1141,1,7.02,5.01,2,1,1,1,4,3,1
1142,2,6.02,4.02,3,0,0,1,3,3,2
1143,5,6.06,1.03,0,1,1,1,2,1,2
1144,3,6.04,2.03,3,0,1,1,4,3,1
1145,5,6.04,1.02,3,1,0,0,3,2,2
1146,5,7.03,1.03,0,1,1,1,3,1,1
1147,0,7.08,6.04,1,0,1,1,1,1,2
1148,0,6.02,6.02,1,0,0,0,3,0,2
1149,1,6.01,5.03,2,1,0,0,1,2,1
1150,1,7.03,5.03,2,1,1,1,1,1,2
1151,5,7.05,1.02,3,1,0,0,2,2,2
1152,2,7.02,4.02,3,0,0,1,3,3,2
1153,5,7.03,1.04,0,1,1,1,2,3,1
1154,2,6.05,4.02,3,0,1,0,2,0,2
1155,0,7.03,6.03,1,0,0,0,2,2,2
1156,0,7.04,6.04,1,0,0,0,1,0,2
1157,5,6.04,1.01,3,1,0,0,0,2,2
1158,0,7.03,6.02,1,0,1,1,0,3,2
1159,4,6.05,3.02,3,1,0,1,3,3,2
1160,2,6.02,4.03,3,0,1,0,3,2,2
1161,1,6.01,5.02,2,1,0,0,1,2,1
1162,4,7.04,3.03,3,1,0,1,4,3,1
1163,1,6.05,5.02,2,1,0,0,0,0,2
1164,1,7.04,5.01,2,1,0,0,3,0,2
1165,3,6.01,2.02,3,0,1,1,4,3,1
1166,1,6.03,5.05,2,1,0,0,4,0,1
1167,0,7.05,6.02,1,0,1,1,4,3,1
1168,1,6.02,5.03,2,1,1,1,2,3,2
1169,0,7.05,6.04,1,0,1,1,2,1,2
1170,3,6.03,2.03,3,0,0,0,2,0,2
1171,4,7.03,3.03,3,1,0,1,1,1,3
1172,1,7.04,5.03,2,1,1,1,2,3,2
1173,1,7.01,5.03,2,1,0,0,0,2,2
1174,1,6.04,5.05,2,1,1,1,0,1,2
1175,0,7.03,6.04,1,0,0,0,2,2,2
1176,0,7.05,6.02,1,0,0,0,4,2,1
1177,4,6.03,3.02,3,1,1,0,0,2,2
1178,0,7.01,6.04,1,0,0,0,1,2,1
1179,5,7.04,1.01,3,1,0,0,1,2,2
1180,5,6.05,1.04,0,1,1,1,3,3,0
1181,3,6.03,2.03,3,0,0,0,0,0,2
1182,5,6.04,1.04,0,1,1,1,1,1,1
1183,0,7.02,6.04,1,0,0,0,2,2,2
1184,1,6.03,5.03,2,1,1,1,4,1,1
1185,1,7.05,5.01,2,1,0,0,3,0,2
1186,1,6.01,5.01,2,1,1,1,3,1,2
1187,4,6.01,3.05,3,1,1,0,1,0,3
1188,4,6.01,3.02,3,1,0,1,4,3,1
1189,3,6.06,2.02,3,0,0,0,1,0,2
1190,5,7.02,1.03,3,1,0,0,4,0,1
1191,0,6.03,6.03,1,0,0,0,2,2,2
1192,0,7.02,6.03,1,0,1,1,4,1,1
1193,0,6.05,6.04,1,0,1,1,3,3,1
1194,4,7.02,3.03,3,1,0,1,3,3,2
1195,3,7.05,2.02,3,0,1,1,3,3,1
1196,3,7.02,2.02,3,0,1,1,2,3,2
1197,3,7.05,2.02,3,0,0,0,4,2,1
1198,4,6.03,3.02,3,1,1,0,3,2,2
1199,3,7.03,2.03,3,0,0,0,4,2,1
1200,4,6.03,3.05,3,1,0,1,0,1,3
1201,3,6.0,2.03,3,0,0,0,3,2,1
1202,2,7.05,4.02,3,0,1,0,4,0,1
1203,3,7.04,2.04,3,0,0,0,2,2,2
1204,2,6.03,4.03,3,0,0,1,1,3,3
1205,1,7.03,1.02,2,1,0,0,3,2,1
1206,0,6.02,6.02,1,0,0,0,3,2,1
1207,2,6.01,4.03,3,0,1,0,2,2,2
1208,2,7.03,4.02,3,0,1,0,1,0,3
1209,3,7.01,2.02,3,0,0,0,2,0,2
1210,2,6.05,4.02,3,0,1,0,0,2,2
1211,2,6.01,4.02,3,0,0,1,1,1,3
1212,1,7.02,5.02,2,1,0,0,2,0,2
1213,0,6.04,6.04,1,0,1,1,0,1,2
1214,1,7.03,5.03,2,1,1,1,4,1,1
1215,1,6.04,5.03,2,1,0,0,2,0,2
1216,0,6.04,6.05,1,0,1,1,2,3,2
1217,5,7.01,1.04,0,1,1,1,3,3,0
1218,3,7.03,2.03,3,0,0,0,3,0,2
1219,3,6.06,2.03,3,0,1,1,2,1,3
1220,4,6.04,3.02,3,1,1,0,2,0,2
1221,5,6.04,1.01,3,1,0,0,3,0,3
1222,5,6.04,1.03,0,1,1,1,3,1,1
1223,4,7.01,3.03,3,1,0,1,1,1,3
1224,2,6.07,4.02,3,0,0,1,0,3,2
1225,5,6.04,1.02,0,1,1,1,3,1,1
1226,2,6.06,4.02,3,0,1,0,1,2,2
1227,4,6.02,3.02,3,1,1,0,2,0,2
1228,1,7.03,5.03,2,1,1,1,0,3,2
1229,3,6.0,2.02,3,0,1,1,4,3,1
1230,4,6.04,3.02,3,1,1,0,2,2,2
1231,4,6.06,3.03,3,1,0,1,4,3,1
1232,4,7.01,3.03,3,1,0,1,2,3,2
1233,5,6.05,1.01,3,1,0,0,4,0,1
1234,4,7.03,3.02,3,1,1,0,2,0,2
1235,1,6.05,5.01,2,1,0,0,3,2,1
1236,1,6.05,5.03,2,1,0,0,3,0,2
1237,3,7.03,2.04,3,0,0,0,3,0,2
1238,5,7.01,1.02,3,1,0,0,2,2,2
1239,3,7.05,2.02,3,0,1,1,0,3,2
1240,0,6.04,6.02,1,0,0,0,3,2,1
1241,1,7.01,5.02,2,1,0,0,3,0,2
1242,3,7.04,2.02,3,0,1,1,0,1,3
1243,5,6.03,1.03,3,1,0,0,0,0,3
1244,1,6.04,5.03,2,1,1,1,2,3,2
1245,3,6.03,2.04,3,0,0,0,1,2,1
1246,5,6.04,1.03,3,1,0,0,1,2,2
1247,1,7.03,5.05,2,1,0,0,2,0,2
1248,5,6.06,1.02,0,1,1,1,2,3,1
1249,3,7.02,2.03,3,0,0,0,3,0,2
1250,1,7.02,5.03,2,1,0,0,1,2,1
1251,4,7.02,3.03,3,1,0,1,4,1,1
1252,3,6.01,2.02,3,0,1,1,1,1,3
1253,5,6.02,1.01,0,1,1,1,3,3,0
1254,3,7.04,2.02,3,0,0,0,2,0,2
1255,5,6.03,1.01,0,1,1,1,1,1,1
1256,4,7.03,3.02,3,1,1,0,0,0,2
1257,3,7.04,2.03,3,0,1,1,4,3,1
1258,3,6.04,2.03,3,0,1,1,0,3,2
1259,4,7.05,3.02,3,1,0,1,2,1,3
1260,2,7.02,4.02,3,0,1,0,4,2,1
1261,4,7.04,3.03,3,1,1,0,4,0,1
1262,3,6.01,2.03,3,0,0,0,0,2,2
1263,1,7.01,5.05,2,1,1,1,3,1,2
1264,5,7.02,1.04,3,1,0,0,2,0,3
1265,1,6.04,5.01,2,1,1,1,2,1,2
1266,3,6.02,2.04,3,0,1,1,2,1,3
1267,3,6.06,2.02,3,0,1,1,3,3,1
1268,3,6.05,2.02,3,0,0,0,3,0,2
1269,2,6.05,4.03,3,0,0,1,0,3,2
1270,3,7.01,2.04,3,0,1,1,4,1,1
1271,0,7.03,6.04,1,0,0,0,3,0,2
1272,2,6.01,4.03,3,0,1,0,1,0,3
1273,4,6.05,3.02,3,1,0,1,0,3,2
1274,2,6.02,4.03,3,0,1,0,4,0,1
1275,1,7.04,5.02,2,1,1,1,1,3,1
1276,2,6.03,4.02,3,0,0,1,3,3,2
1277,1,6.05,5.03,2,1,1,1,4,1,1
1278,4,6.05,3.03,3,1,1,0,3,2,2
1279,2,6.05,4.02,3,0,1,0,1,0,3
1280,0,6.04,6.02,1,0,0,0,0,2,2
1281,1,6.03,5.02,2,1,0,0,4,2,1
1282,5,6.03,1.03,3,1,0,0,4,2,1
1283,2,6.02,4.02,3,0,1,0,2,2,2
1284,3,6.0,2.02,3,0,0,0,0,0,2
1285,0,7.01,6.02,1,0,0,0,3,0,2
1286,4,6.05,3.05,3,1,1,0,1,2,2
1287,4,6.05,3.02,3,1,1,0,1,0,3
1288,2,7.01,4.02,3,0,0,1,3,1,3
1289,2,6.01,4.02,3,0,0,1,2,1,3
1290,5,7.01,1.03,0,1,1,1,1,3,0
1291,2,6.07,4.03,3,0,1,0,4,2,1
1292,4,6.05,3.03,3,1,0,1,3,1,3
1293,1,7.03,1.02,2,1,1,1,3,3,1
1294,4,7.03,3.02,3,1,0,1,3,3,2
1295,4,6.02,3.02,3,1,0,1,1,1,3
1296,1,6.03,1.02,2,1,1,1,3,3,1
1297,0,7.02,6.02,1,0,1,1,2,1,2
1298,5,7.02,1.01,3,1,0,0,4,0,1
1299,2,7.02,4.02,3,0,1,0,3,2,2
1300,3,6.0,2.02,3,0,0,0,3,2,1
1301,0,7.05,6.05,1,0,1,1,1,3,1
1302,2,6.01,4.05,3,0,1,0,0,0,2
1303,1,7.05,5.02,2,1,0,0,0,2,2
1304,5,6.06,1.02,0,1,1,1,4,1,1
1305,5,6.04,1.04,0,1,1,1,4,3,1
1306,5,6.04,1.04,3,1,0,0,3,2,2
1307,2,6.02,4.03,3,0,0,1,1,3,3
1308,0,7.02,6.05,1,0,0,0,4,0,1
1309,0,7.01,6.05,1,0,1,1,1,1,2
1310,4,6.05,3.02,3,1,1,0,4,2,1
1311,1,7.02,5.02,2,1,0,0,4,2,1
1312,2,6.02,4.02,3,0,0,1,1,3,3
1313,1,7.05,5.01,2,1,0,0,1,2,1
1314,1,6.03,1.02,2,1,1,1,4,3,1
1315,1,7.04,5.03,2,1,1,1,3,3,1
1316,1,7.04,5.03,2,1,1,1,2,1,2
1317,3,6.02,2.03,3,0,1,1,0,1,3
1318,1,6.01,5.03,2,1,1,1,2,1,2
1319,3,6.02,2.03,3,0,0,0,4,0,1
1320,4,7.03,3.03,3,1,0,1,0,1,3
1321,1,6.02,5.03,2,1,0,0,2,0,2
1322,5,7.02,1.04,3,1,0,0,2,2,2
1323,4,7.05,3.05,3,1,0,1,3,3,2
1324,1,6.01,5.03,2,1,1,1,0,3,2
1325,5,7.05,1.02,0,1,1,1,1,1,1
1326,1,6.04,5.01,2,1,0,0,1,0,2
1327,2,7.01,4.03,3,0,0,1,3,3,2
1328,3,7.05,2.03,3,0,1,1,2,1,3
1329,5,7.01,1.04,0,1,1,1,0,3,1
1330,1,7.04,5.05,2,1,0,0,4,2,1
1331,0,7.01,6.04,1,0,0,0,1,0,2
1332,5,6.02,1.04,3,1,0,0,4,0,1
1333,0,6.02,6.02,1,0,0,0,2,0,2
1334,2,6.06,4.02,3,0,1,0,0,2,2
1335,0,7.02,6.02,1,0,1,1,3,3,1
1336,5,6.06,1.03,3,1,0,0,3,0,3
1337,0,7.04,6.02,1,0,0,0,0,2,2
1338,1,7.05,5.01,2,1,0,0,3,2,1
1339,5,7.03,1.02,0,1,1,1,0,1,2
1340,5,7.02,1.03,3,1,0,0,2,0,3
1341,1,7.01,5.01,2,1,0,0,4,2,1
1342,2,7.05,4.03,3,0,0,1,2,3,2
1343,4,7.01,3.03,3,1,0,1,3,3,2
1344,4,7.03,3.03,3,1,0,1,1,3,3
1345,4,7.02,3.05,3,1,1,0,4,2,1
1346,0,7.03,6.04,1,0,0,0,0,0,2
1347,0,7.08,6.04,1,0,1,1,2,3,2
1348,1,7.03,1.02,2,1,0,0,1,2,1
1349,1,6.05,1.02,2,1,1,1,2,3,2
1350,3,7.03,2.04,3,0,0,0,1,0,2
1351,5,6.03,1.01,3,1,0,0,2,0,3
1352,5,6.04,1.01,0,1,1,1,4,3,1
1353,4,6.03,3.03,3,1,0,1,4,3,1
1354,4,6.05,3.05,3,1,0,1,1,1,3
1355,4,6.03,3.03,3,1,1,0,4,2,1
1356,0,7.04,6.02,1,0,0,0,4,0,1
1357,4,6.01,3.02,3,1,1,0,4,2,1
1358,5,6.01,1.04,0,1,1,1,0,3,1
1359,2,6.01,4.05,3,0,0,1,2,1,3
1360,3,6.04,2.04,3,0,1,1,2,1,3
1361,5,7.04,1.03,3,1,0,0,1,2,2
1362,3,6.03,2.04,3,0,1,1,3,3,1
1363,5,7.04,1.04,3,1,0,0,3,0,3
1364,0,7.01,6.02,1,0,0,0,1,0,2
1365,0,7.01,6.03,1,0,1,1,0,3,2
1366,5,7.03,1.03,0,1,1,1,0,3,1
1367,1,7.04,5.03,2,1,1,1,3,1,2
1368,2,6.06,4.03,3,0,0,1,4,1,1
1369,3,6.02,2.02,3,0,0,0,2,2,2
1370,3,6.02,2.03,3,0,1,1,4,3,1
1371,0,7.02,6.05,1,0,1,1,1,1,2
1372,0,6.04,6.03,1,0,0,0,3,2,1
1373,0,6.04,6.02,1,0,0,0,1,0,2
1374,5,7.03,1.01,0,1,1,1,2,1,2
1375,1,6.03,1.02,2,1,0,0,4,0,1
1376,5,7.05,1.01,3,1,0,0,2,2,2
1377,1,7.05,5.02,2,1,0,0,4,0,1
1378,2,6.05,4.03,3,0,0,1,1,1,3
1379,5,7.04,1.04,3,1,0,0,0,0,3
1380,1,6.04,5.02,2,1,1,1,4,1,1
1381,1,7.04,1.02,2,1,1,1,1,1,2
1382,2,6.06,4.02,3,0,1,0,2,0,2
1383,0,7.03,6.02,1,0,1,1,2,3,2
1384,5,6.01,1.04,0,1,1,1,1,3,0
1385,3,6.03,2.02,3,0,0,0,1,0,2
1386,4,7.05,3.02,3,1,0,1,4,3,1
1387,2,7.04,4.02,3,0,1,0,1,0,3
1388,1,6.02,5.02,2,1,0,0,1,2,1
1389,5,7.04,1.04,0,1,1,1,4,1,1
1390,4,6.02,3.05,3,1,1,0,0,2,2
1391,4,7.03,3.03,3,1,1,0,2,0,2
1392,5,7.02,1.03,3,1,0,0,2,2,2
1393,3,6.03,2.02,3,0,1,1,1,3,2
1394,0,7.01,6.03,1,0,0,0,3,2,1
1395,3,7.03,2.02,3,0,1,1,4,1,1
1396,4,6.03,3.03,3,1,1,0,1,0,3
1397,5,6.03,1.01,0,1,1,1,4,3,1
1398,4,6.05,3.02,3,1,0,1,2,3,2
1399,2,6.04,4.02,3,0,0,1,0,3,2
1400,2,7.02,4.03,3,0,0,1,1,3,3
1401,3,7.02,2.02,3,0,1,1,1,1,3
1402,2,6.04,4.03,3,0,1,0,0,0,2
1403,1,7.04,1.02,2,1,0,0,2,2,2
1404,0,7.01,6.05,1,0,1,1,3,1,2
1405,5,7.05,1.02,0,1,1,1,0,1,2
1406,0,7.02,6.05,1,0,0,0,0,2,2
1407,3,6.03,2.03,3,0,0,0,4,2,1
1408,0,7.03,6.05,1,0,0,0,1,0,2
1409,0,7.04,6.03,1,0,0,0,1,0,2
1410,5,6.03,1.02,3,1,0,0,1,0,3
1411,5,7.04,1.02,3,1,0,0,1,2,2
1412,4,7.04,3.02,3,1,1,0,1,0,3
1413,4,7.02,3.02,3,1,1,0,2,2,2
1414,1,7.04,5.01,2,1,0,0,4,2,1
1415,5,7.05,1.01,3,1,0,0,3,0,3
1416,5,6.02,1.03,3,1,0,0,1,2,2
1417,1,7.04,5.02,2,1,1,1,4,1,1
1418,5,7.01,1.01,0,1,1,1,0,3,1
1419,2,7.03,4.02,3,0,0,1,1,1,3
1420,0,7.05,6.04,1,0,0,0,2,0,2
1421,2,6.05,4.05,3,0,1,0,4,0,1
1422,3,6.02,2.02,3,0,0,0,0,0,2
1423,5,7.05,1.01,0,1,1,1,4,1,1
1424,2,6.01,4.05,3,0,1,0,2,0,2
1425,3,7.01,2.04,3,0,0,0,1,2,1
1426,4,6.03,3.02,3,1,1,0,1,2,2
1427,3,6.04,2.03,3,0,1,1,3,1,2
1428,0,7.05,6.03,1,0,1,1,0,1,2
1429,5,6.05,1.01,0,1,1,1,2,3,1
1430,1,7.04,5.03,2,1,0,0,1,2,1
1431,5,6.05,1.03,0,1,1,1,2,3,1
1432,3,7.05,2.03,3,0,1,1,1,3,2
1433,1,6.02,5.01,2,1,1,1,1,1,2
1434,4,7.05,3.03,3,1,1,0,2,2,2
1435,0,7.02,6.02,1,0,0,0,2,2,2
1436,5,7.02,1.04,3,1,0,0,4,2,1
1437,4,6.01,3.03,3,1,0,1,2,1,3
1438,2,6.05,4.03,3,0,0,1,3,3,2
1439,0,7.02,6.03,1,0,1,1,1,1,2
1440,2,6.01,4.02,3,0,0,1,3,1,3
1441,3,6.02,2.02,3,0,1,1,2,1,3
1442,1,6.04,5.02,2,1,0,0,3,2,1
1443,3,6.03,2.03,3,0,0,0,1,0,2
1444,2,7.03,4.02,3,0,1,0,2,2,2
1445,0,6.03,6.03,1,0,1,1,0,1,2
1446,2,7.03,4.02,3,0,1,0,4,0,1
1447,1,6.03,5.03,2,1,1,1,4,3,1
1448,2,7.03,4.02,3,0,1,0,4,2,1
1449,5,7.02,1.04,0,1,1,1,3,1,1
1450,5,6.02,1.03,3,1,0,0,4,0,1
1451,0,7.04,6.04,1,0,0,0,2,0,2
1452,5,6.01,1.01,0,1,1,1,1,1,1
1453,5,6.02,1.02,0,1,1,1,4,1,1
1454,3,6.01,2.02,3,0,0,0,2,0,2
1455,3,7.02,2.04,3,0,1,1,0,3,2
1456,0,7.03,6.04,1,0,0,0,1,0,2
1457,3,6.0,2.02,3,0,0,0,2,2,2
1458,4,6.01,3.03,3,1,1,0,4,0,1
1459,3,7.05,2.02,3,0,1,1,0,1,3
1460,5,7.03,1.04,3,1,0,0,4,0,1
1461,3,6.03,2.03,3,0,1,1,0,1,3
1462,2,7.05,4.03,3,0,0,1,4,3,1
1463,4,6.03,3.02,3,1,0,1,0,3,2
1464,0,6.03,6.02,1,0,1,1,0,1,2
1465,5,7.05,1.01,3,1,0,0,4,0,1
1466,3,6.02,2.03,3,0,1,1,3,1,2
1467,1,7.03,5.02,2,1,1,1,2,1,2
1468,2,6.06,4.03,3,0,0,1,4,3,1
1469,1,6.03,5.03,2,1,0,0,0,2,2
1470,4,7.05,3.03,3,1,1,0,0,0,2
1471,0,7.04,6.02,1,0,0,0,4,2,1
1472,3,6.04,2.03,3,0,1,1,1,1,3
1473,1,6.04,5.01,2,1,0,0,4,2,1
1474,1,7.05,5.02,2,1,1,1,3,1,2
1475,3,6.06,2.02,3,0,0,0,2,2,2
1476,1,6.04,5.03,2,1,1,1,2,1,2
1477,2,6.02,4.02,3,0,1,0,4,2,1
1478,1,6.04,5.03,2,1,0,0,4,2,1
1479,5,6.02,1.01,3,1,0,0,1,2,2
1480,4,6.02,3.05,3,1,1,0,2,0,2
1481,2,6.02,4.03,3,0,1,0,1,0,3
1482,4,6.04,3.02,3,1,1,0,1,0,3
1483,4,7.02,3.02,3,1,0,1,0,3,2
1484,3,7.04,2.04,3,0,1,1,3,1,2
1485,5,6.06,1.04,0,1,1,1,1,3,0
1486,1,7.01,5.01,2,1,1,1,1,3,1
1487,5,7.04,1.03,3,1,0,0,4,0,1
1488,2,6.05,4.03,3,0,0,1,1,3,3
1489,3,7.01,2.02,3,0,0,0,3,0,2
1490,3,7.03,2.04,3,0,0,0,3,2,1
1491,2,7.01,4.03,3,0,1,0,0,0,2
1492,5,7.04,1.03,3,1,0,0,0,2,2
1493,4,6.05,3.05,3,1,0,1,3,3,2
1494,4,7.02,3.02,3,1,1,0,4,2,1
1495,5,7.03,1.01,3,1,0,0,0,2,2
1496,0,6.04,6.04,1,0,1,1,3,3,1
1497,4,6.02,3.03,3,1,0,1,1,3,3
1498,1,7.04,5.05,2,1,0,0,1,0,2
1499,0,6.02,6.02,1,0,0,0,2,2,2
1500,3,6.06,2.02,3,0,0,0,3,2,1
1501,5,7.02,1.01,3,1,0,0,1,0,3
1502,1,6.03,5.05,2,1,1,1,1,1,2
1503,4,6.07,3.02,3,1,1,0,3,0,3
1504,0,7.01,6.05,1,0,1,1,2,3,2
1505,5,6.02,1.02,3,1,0,0,3,0,3
1506,4,6.03,3.05,3,1,1,0,4,2,1
1507,5,6.05,1.02,3,1,0,0,2,2,2
1508,4,6.01,3.02,3,1,0,1,3,3,2
1509,2,6.04,4.03,3,0,1,0,2,2,2
1510,0,7.03,6.02,1,0,1,1,0,1,2
1511,3,7.03,2.03,3,0,0,0,3,2,1
1512,1,7.02,5.03,2,1,1,1,1,3,1
1513,4,6.04,3.02,3,1,0,1,1,1,3
1514,1,7.03,5.02,2,1,1,1,2,3,2
1515,4,6.05,3.03,3,1,0,1,4,1,1
1516,5,7.02,1.02,0,1,1,1,0,1,2
1517,5,7.03,1.03,0,1,1,1,0,1,2
1518,1,7.03,5.01,2,1,0,0,2,0,2
1519,4,7.05,3.03,3,1,0,1,1,1,3
1520,1,6.04,5.05,2,1,1,1,2,3,2
1521,4,7.03,3.03,3,1,0,1,3,3,2
1522,2,6.01,4.05,3,0,1,0,0,2,2
1523,5,6.01,1.04,3,1,0,0,4,2,1
1524,1,6.05,5.05,2,1,1,1,2,1,2
1525,4,6.01,3.02,3,1,1,0,0,2,2
1526,4,7.02,3.02,3,1,0,1,1,1,3
1527,2,6.05,4.03,3,0,1,0,4,2,1
1528,4,6.02,3.03,3,1,1,0,0,0,2
1529,1,7.02,1.02,2,1,0,0,3,0,2
1530,0,7.03,6.04,1,0,1,1,2,1,2
1531,3,6.04,2.03,3,0,1,1,2,3,2
1532,4,6.02,3.02,3,1,0,1,4,1,1
1533,0,7.04,6.05,1,0,0,0,3,2,1
1534,1,6.03,5.05,2,1,1,1,3,1,2
1535,4,7.01,3.03,3,1,0,1,2,1,3
1536,2,6.07,4.02,3,0,0,1,1,3,3
1537,5,6.0,1.01,3,1,0,0,3,0,3
1538,3,7.03,2.04,3,0,1,1,2,3,2
1539,1,7.04,5.03,2,1,0,0,3,2,1
1540,0,7.04,6.02,1,0,1,1,0,1,2
1541,2,7.03,4.02,3,0,1,0,2,0,2
1542,0,7.01,6.03,1,0,1,1,2,3,2
1543,2,6.05,4.03,3,0,1,0,1,0,3
1544,4,7.01,3.05,3,1,0,1,4,3,1
1545,4,7.05,3.03,3,1,1,0,2,0,2
1546,2,6.07,4.03,3,0,1,0,0,2,2
1547,3,6.03,2.04,3,0,1,1,2,3,2
1548,1,7.01,1.02,2,1,0,0,4,2,1
1549,5,6.02,1.04,3,1,0,0,3,2,2
1550,2,6.05,4.02,3,0,0,1,4,1,1
1551,3,6.02,2.04,3,0,0,0,4,0,1
1552,3,7.02,2.02,3,0,0,0,3,2,1
1553,2,6.02,4.03,3,0,1,0,2,0,2
1554,1,7.05,5.01,2,1,0,0,4,0,1
1555,5,6.04,1.04,0,1,1,1,2,3,1
1556,1,6.03,5.03,2,1,1,1,1,1,2
1557,1,7.02,5.02,2,1,1,1,4,1,1
1558,5,7.02,1.02,3,1,0,0,0,0,3
1559,1,6.02,1.02,2,1,0,0,2,0,2
1560,5,7.02,1.01,3,1,0,0,2,2,2
1561,4,6.04,3.02,3,1,0,1,4,1,1
1562,2,7.01,4.02,3,0,0,1,4,3,1
1563,1,6.03,1.02,2,1,0,0,3,2,1
1564,4,6.01,3.02,3,1,0,1,3,1,3
1565,1,6.01,5.05,2,1,1,1,3,1,2
1566,4,6.02,3.03,3,1,1,0,2,0,2
1567,1,6.03,5.03,2,1,1,1,1,3,1
1568,2,6.02,4.02,3,0,0,1,3,1,3
1569,5,6.03,1.02,0,1,1,1,4,3,1
1570,5,6.04,1.02,0,1,1,1,2,3,1
1571,1,7.05,5.02,2,1,0,0,2,2,2
1572,5,6.06,1.01,0,1,1,1,4,1,1
1573,5,7.02,1.02,3,1,0,0,4,2,1
1574,5,7.03,1.03,3,1,0,0,3,0,3
1575,0,6.03,6.02,1,0,1,1,1,3,1
1576,5,6.06,1.02,0,1,1,1,1,1,1
1577,5,7.03,1.02,3,1,0,0,2,2,2
1578,1,7.02,5.01,2,1,0,0,1,2,1
1579,4,7.02,3.03,3,1,1,0,3,2,2
1580,1,7.02,5.02,2,1,0,0,1,2,1
1581,3,6.01,2.03,3,0,0,0,3,0,2
1582,2,6.01,4.05,3,0,1,0,3,0,3
1583,1,7.01,5.01,2,1,0,0,1,0,2
